"V1","V2","V3"
1,2,119
3,4,33
1,26,186
1,11,255
1,1,190
1,4,24
1,4,335
2,9,173
1,1,97
4,11,13
3,22,173
5,1,153
1,12,42
3,4,30
6,23,115
1,5,54
1,5,1
9,12,61
2,14,82
2,17,176
1,2,153
1,25,520
1,4,27
2,10,16
2,6,219
1,6,67
1,21,69
1,5,14
1,10,7
1,4,89
2,15,83
1,5,44
4,4,51
1,1,159
1,13,25
1,8,158
1,6,20
3,12,26
2,4,86
3,9,104
2,11,13
1,3,24
1,12,97
1,32,26
1,4,32
1,11,335
1,6,54
1,9,57
10,7,41
2,1,57
3,5,54
1,2,9
5,1,47
4,11,83
2,8,135
1,4,224
1,2,36
1,10,11
1,10,10
1,6,48
2,4,132
2,15,56
1,2,450
1,11,6
1,12,269
3,8,123
1,2,735
1,4,68
1,5,172
6,7,4
2,10,3
1,2,114
1,2,38
2,22,39
2,6,94
1,1,46
1,8,203
1,26,27
3,4,152
1,12,65
2,2,16
1,16,108
2,14,69
2,1,95
1,12,45
1,17,12
1,10,218
3,4,571
2,15,4
6,2,99
5,5,262
1,2,7
1,17,28
1,2,11
1,9,25
1,4,55
5,3,74
3,1,11
1,9,91
1,5,24
1,3,108
1,9,134
1,11,48
1,11,19
3,17,125
2,16,136
3,4,19
2,7,53
2,5,1
1,13,49
1,18,415
4,5,7
4,43,2
2,2,76
1,6,79
2,2,51
5,3,63
3,11,78
3,23,26
1,3,130
3,19,44
1,40,67
1,6,405
1,1,45
1,1,39
1,4,4
1,2,135
1,1,192
3,1,8
2,23,15
1,9,22
3,14,14
6,1,66
2,9,69
1,2,24
3,22,47
2,2,23
1,7,26
1,36,29
2,20,210
2,2,7
5,2,205
2,5,1
4,15,164
2,6,81
3,6,179
2,16,145
1,4,746
3,21,17
2,6,44
1,15,26
1,11,54
4,9,45
3,1,1
1,1,43
3,54,42
1,15,29
2,15,146
3,6,84
2,9,153
3,6,17
4,5,18
2,10,63
1,25,74
2,2,172
2,11,171
1,1,30
1,3,73
1,3,16
1,6,44
3,13,7
2,3,363
1,10,93
1,3,84
2,6,181
1,1,204
3,1,25
1,2,133
2,24,5
3,5,73
3,4,227
1,16,45
4,25,24
1,4,68
1,8,22
6,3,97
2,10,14
3,7,141
1,13,31
1,6,55
2,3,12
3,2,123
3,9,7
3,1,395
1,10,86
1,26,86
1,2,38
9,2,66
2,5,180
1,2,165
2,3,27
2,5,33
1,4,173
1,1,224
1,8,45
1,7,42
1,27,9
1,3,15
1,7,277
1,3,96
1,2,117
1,2,81
6,3,110
1,3,15
4,1,26
1,5,79
1,4,37
2,7,21
6,14,8
2,19,19
1,39,24
2,2,110
1,3,236
2,63,19
2,16,5
1,1,304
2,1,119
2,2,11
2,1,23
1,1,142
1,7,34
1,3,11
2,3,29
2,2,63
4,5,95
1,7,329
6,4,201
3,3,14
1,16,73
2,34,158
2,22,116
1,6,36
2,19,134
1,32,221
1,10,29
1,28,100
2,6,120
1,5,6
1,5,282
1,9,88
1,16,168
2,15,42
3,5,111
1,2,269
2,1,16
1,4,173
2,8,139
1,1,25
1,17,78
1,1,68
2,9,112
3,12,110
1,11,7
1,2,12
1,3,52
2,4,10
2,15,120
1,10,2
2,3,11
3,10,103
1,12,5
1,26,129
1,4,167
1,1,205
3,4,80
1,8,5
3,10,90
1,7,152
5,1,36
3,46,29
1,6,69
5,20,4
1,1,63
2,20,21
2,26,212
1,3,101
4,5,52
1,11,20
3,6,98
1,5,219
2,1,231
4,4,23
3,5,135
4,11,20
2,4,121
1,5,2
1,6,209
5,10,135
2,6,80
1,2,151
2,4,178
5,3,99
1,2,31
3,5,131
6,2,212
3,11,56
8,5,4
2,4,7
6,2,45
2,9,82
1,11,52
4,5,12
3,4,24
1,12,3
2,3,367
3,2,25
2,5,34
1,11,103
1,5,79
1,1,26
1,8,42
1,9,49
5,7,2
3,3,61
1,2,2
6,5,13
1,6,279
1,1,28
1,10,249
3,8,70
1,14,51
1,17,371
3,13,99
1,6,203
1,2,49
1,9,170
1,15,78
1,6,24
1,28,8
1,4,19
7,2,40
1,5,10
4,4,97
2,9,18
2,8,69
3,26,72
1,53,277
1,7,81
2,6,48
1,7,11
1,1,211
2,1,12
3,4,131
2,12,104
1,46,9
2,10,63
8,3,42
1,15,179
1,3,143
1,13,8
2,13,108
1,6,37
1,2,178
3,12,111
1,50,90
1,32,46
1,4,189
3,11,47
3,2,279
1,22,4
1,1,114
5,4,24
1,7,254
3,13,15
4,19,50
1,8,120
2,3,247
1,13,322
4,3,21
2,13,22
2,2,34
1,20,37
1,8,11
1,12,87
1,6,24
1,5,264
2,11,224
1,13,88
7,1,77
1,6,1
2,7,40
1,2,16
5,10,31
1,7,82
4,2,150
2,22,59
6,14,69
4,5,171
3,22,159
1,15,23
1,15,21
3,2,48
2,18,19
1,2,339
6,4,36
1,43,160
2,8,60
1,1,41
3,6,108
1,17,100
1,14,28
1,9,62
1,36,45
3,12,151
1,5,430
1,18,148
1,15,186
2,3,7
2,1,99
1,7,76
3,4,292
2,2,174
4,11,20
2,1,56
2,23,119
2,15,76
2,11,71
4,11,258
3,12,480
2,1,128
1,28,119
3,12,44
3,2,18
1,3,17
1,8,98
1,9,73
2,14,101
5,5,105
2,14,138
2,3,74
1,20,4
2,7,235
1,2,482
1,72,99
1,14,68
4,8,23
4,11,314
1,5,80
1,11,68
4,15,4
5,15,227
4,8,151
4,11,13
6,8,114
2,16,296
1,53,64
5,22,135
1,16,70
1,1,15
1,16,27
1,6,151
1,29,7
1,18,71
1,27,99
3,7,38
2,1,84
1,7,3
3,22,48
2,1,464
1,1,31
3,9,13
3,4,126
6,8,16
1,2,85
2,1,77
1,1,212
2,1,188
2,10,49
1,6,19
2,9,50
1,8,64
2,1,15
1,12,5
3,4,21
1,29,197
1,11,25
1,12,89
3,9,96
1,2,81
1,10,160
2,19,107
1,6,88
1,7,61
1,10,150
1,6,300
6,3,80
3,1,9
4,9,159
1,3,180
2,13,21
4,7,31
3,7,79
1,8,90
4,11,14
1,4,88
2,2,29
1,7,63
1,10,5
3,1,67
1,4,8
1,6,27
4,1,1
4,29,129
8,4,82
3,2,62
1,16,248
1,21,5
7,2,22
1,4,158
1,20,28
1,11,85
2,5,166
3,2,317
1,6,16
2,1,26
1,14,38
2,4,52
2,11,159
2,14,501
3,8,125
3,1,113
1,19,511
3,13,79
1,11,31
1,4,24
4,3,81
1,11,7
3,29,43
1,5,23
1,13,80
1,9,31
2,7,217
3,2,191
2,15,22
2,8,56
3,6,182
1,1,79
1,2,5
1,13,16
1,1,33
1,29,185
1,3,95
4,4,190
2,10,73
1,3,288
2,22,42
1,8,86
1,17,125
1,1,50
1,20,172
2,12,86
2,18,106
1,1,69
3,10,118
2,1,20
1,4,3
6,57,11
4,7,137
2,4,17
2,5,2
1,1,4
4,3,64
6,15,298
1,3,21
4,6,174
4,11,37
1,38,84
3,10,14
3,13,93
1,1,11
9,10,353
2,14,2
2,10,168
1,10,171
5,8,287
2,14,49
1,33,205
4,17,24
5,1,14
4,5,170
1,11,196
2,42,69
1,4,56
3,11,25
1,1,9
3,18,26
2,14,214
1,4,15
1,28,44
1,5,80
1,3,158
1,6,19
1,5,41
1,13,5
1,32,5
1,1,44
2,5,220
1,2,8
1,12,71
1,9,289
1,1,28
2,32,23
1,16,199
1,4,20
1,48,87
3,1,59
3,5,239
10,14,165
2,1,168
1,17,41
1,2,52
1,20,361
2,9,100
1,2,112
1,4,179
1,9,176
2,3,74
1,8,109
1,22,103
7,3,52
3,11,6
3,5,70
2,6,10
2,15,174
4,38,22
1,12,93
1,19,2
2,2,93
1,3,70
1,12,73
5,3,139
2,15,176
1,5,130
1,10,26
1,12,87
3,10,220
1,8,46
2,3,270
3,4,248
4,8,255
1,2,138
2,23,204
2,7,55
2,9,689
1,1,29
1,5,304
2,2,88
3,14,59
1,5,27
1,8,164
1,4,34
3,3,10
2,15,37
1,5,124
3,3,160
3,6,268
1,6,18
2,4,121
10,1,82
2,1,28
1,1,1
4,10,233
1,2,41
1,20,9
2,4,190
2,4,8
1,4,121
1,11,10
3,18,57
2,10,44
1,1,27
1,11,130
3,7,91
3,1,112
3,14,31
6,6,12
3,3,36
1,38,2
1,8,179
2,12,619
6,1,342
1,11,17
2,27,403
2,19,6
7,1,29
1,5,88
1,18,33
2,37,27
2,4,5
1,15,21
1,3,20
1,63,68
4,5,217
2,39,11
2,6,69
1,20,28
1,18,76
1,28,7
1,1,32
1,15,24
3,3,5
3,20,20
6,6,58
2,27,20
1,7,129
1,7,44
3,2,28
1,6,5
2,1,8
1,28,4
1,2,349
1,6,159
1,14,33
5,13,114
1,8,7
2,1,67
1,5,4
1,11,205
4,15,25
1,2,11
3,3,90
1,11,243
1,14,10
1,7,10
1,38,153
1,12,25
3,20,21
2,7,23
1,2,37
2,28,305
1,1,18
1,34,82
2,8,246
2,5,10
2,29,159
2,9,109
2,10,27
1,2,189
5,8,48
2,28,120
2,9,98
3,11,22
1,16,31
4,16,29
2,9,141
2,36,143
1,3,32
2,5,76
1,4,123
1,28,139
1,3,54
1,6,18
4,15,365
4,7,116
2,4,46
3,17,30
2,13,29
1,4,538
1,2,118
2,9,164
4,29,36
1,34,96
3,7,49
1,2,70
1,27,48
1,8,25
1,15,9
3,5,3
1,16,135
1,47,406
1,15,44
2,8,153
1,12,83
1,2,25
3,6,163
2,45,54
3,20,20
1,2,45
3,5,21
1,17,136
3,15,10
4,2,79
1,11,144
3,27,97
1,8,66
3,10,41
2,8,215
2,2,93
2,9,104
4,16,164
1,16,45
1,6,119
1,5,72
1,7,102
4,3,101
2,26,57
1,4,87
1,9,155
2,7,67
2,10,9
1,4,37
4,2,51
4,3,7
1,4,2
2,20,23
1,6,41
1,10,283
1,4,273
2,3,36
1,1,169
4,8,173
7,5,34
2,18,47
3,9,18
1,54,94
1,2,179
1,4,87
1,2,5
3,16,26
1,9,91
1,19,17
2,1,9
1,1,36
4,16,171
4,10,19
1,46,133
2,12,21
4,65,55
1,5,6
1,16,41
4,15,107
4,17,213
1,1,90
3,2,220
1,14,81
1,2,278
1,7,68
1,11,386
3,15,106
2,6,206
1,2,21
1,38,15
2,9,5
1,6,32
3,13,139
1,17,214
1,13,134
1,1,170
1,14,179
3,11,30
2,1,345
1,3,129
1,10,24
3,6,9
4,3,96
1,7,37
2,11,80
1,7,78
2,9,192
1,2,131
2,6,72
5,5,4
2,12,90
4,23,279
1,4,85
3,10,43
6,8,15
3,2,29
1,3,101
1,3,31
1,3,35
1,8,39
1,6,38
1,25,176
2,3,92
2,5,321
5,1,318
4,5,12
1,4,100
4,6,208
1,24,360
2,3,24
2,24,111
3,2,3
1,32,26
3,11,37
1,10,128
1,13,19
3,1,53
1,2,78
1,7,252
5,5,50
1,1,75
1,2,284
2,4,138
2,2,11
1,1,187
1,3,40
1,1,431
2,35,300
4,19,56
1,3,29
3,1,3
5,6,15
3,3,26
1,7,14
2,9,84
1,12,64
1,8,12
1,18,14
1,3,95
2,12,190
2,7,18
4,6,221
2,12,117
1,4,258
1,11,16
3,29,126
2,21,35
1,9,113
1,4,33
1,3,16
1,4,5
1,17,243
1,5,673
1,20,10
2,2,14
1,2,15
4,6,56
1,3,106
3,2,280
1,6,78
1,2,67
1,5,79
2,19,98
2,2,86
3,7,28
1,3,123
2,2,49
2,39,80
1,6,24
2,22,52
3,6,11
1,3,18
1,6,115
1,6,148
1,23,70
4,31,52
4,10,214
1,17,75
1,11,121
1,14,40
4,14,57
1,9,45
2,11,143
1,13,287
1,2,232
7,11,13
1,16,26
5,5,152
1,6,75
1,3,16
2,17,66
1,8,32
1,1,137
1,7,92
2,2,105
1,2,152
1,9,46
2,6,40
2,3,9
2,18,3
2,4,106
2,7,28
1,1,87
1,6,2
2,2,5
1,14,37
4,9,196
1,14,134
2,7,28
1,6,71
3,1,1
1,2,197
3,2,41
2,19,95
1,4,37
4,10,155
2,7,51
1,6,358
1,14,196
6,4,105
2,13,73
3,8,331
3,1,231
1,8,69
1,1,304
2,5,303
2,1,125
3,4,70
5,13,187
1,12,129
1,15,3
3,4,81
1,10,32
3,1,57
5,14,125
1,14,382
1,1,85
2,5,33
1,1,71
5,8,43
2,6,62
2,2,99
1,5,26
2,7,156
1,24,73
1,30,8
2,23,41
1,6,129
4,1,162
2,1,54
1,1,23
3,3,124
1,1,31
2,46,59
1,26,24
1,5,5
3,6,209
1,5,15
1,10,178
1,5,153
2,1,200
1,5,42
3,15,63
2,12,45
2,2,29
1,22,33
1,12,64
2,11,417
4,9,125
2,2,95
4,1,6
1,27,63
2,10,178
3,6,156
1,2,152
1,17,327
1,1,142
2,29,57
3,6,23
2,4,147
3,4,82
1,10,194
2,5,38
2,5,93
1,2,49
1,10,58
1,13,16
3,6,41
3,29,5
1,14,39
1,2,122
4,3,182
1,2,83
1,29,77
6,7,124
3,11,31
1,10,89
1,7,364
2,11,69
1,2,223
1,1,30
1,3,272
1,9,265
1,1,18
2,11,7
2,10,20
2,23,11
1,10,260
1,4,64
2,35,13
1,4,188
2,4,118
1,9,38
1,2,96
1,1,31
3,9,77
1,9,50
3,8,39
1,8,32
1,26,130
1,1,24
1,3,77
1,6,179
2,23,21
1,1,80
1,9,18
5,14,234
4,21,181
3,9,32
1,5,66
2,47,6
1,4,18
4,19,2
1,6,85
4,7,51
2,13,64
1,17,43
1,16,22
1,7,74
1,31,237
1,7,137
1,7,28
2,8,7
1,41,48
4,3,8
2,4,11
3,2,12
1,25,35
1,3,89
1,5,18
5,14,12
2,22,18
1,9,86
1,20,35
1,1,136
4,6,62
1,14,100
5,10,6
1,14,3
3,8,35
2,13,71
5,10,56
2,7,24
1,11,75
2,3,343
4,8,204
1,10,111
2,7,32
1,11,24
1,5,27
3,15,14
2,1,143
1,2,89
2,2,21
7,7,31
1,4,32
2,14,5
1,9,101
3,64,5
1,10,1
1,2,86
3,16,137
1,1,180
9,9,96
5,4,146
3,2,130
1,10,27
1,10,9
1,9,10
5,12,148
4,5,92
2,2,6
1,3,31
4,26,53
3,12,149
1,5,180
5,10,58
1,3,28
3,2,20
2,2,96
1,7,85
1,4,133
4,12,36
2,1,20
2,20,8
2,30,124
3,6,163
2,1,6
1,7,9
1,10,49
5,1,158
1,11,11
8,20,87
1,6,102
2,2,55
1,24,5
2,1,22
6,5,244
1,5,30
1,4,22
1,4,10
1,24,39
2,13,15
1,15,61
2,9,59
5,3,8
1,8,32
1,15,120
1,5,49
2,3,54
3,4,123
3,3,3
1,6,19
1,1,41
3,17,239
2,5,166
3,3,16
2,29,171
2,8,31
1,9,92
1,11,39
5,11,41
1,9,29
2,13,30
3,5,117
1,16,60
1,1,54
2,5,56
3,3,48
1,10,231
1,5,99
1,37,3
3,18,23
1,5,56
2,8,42
1,2,77
2,5,175
1,1,120
1,2,273
1,1,159
3,8,68
4,12,5
4,11,188
2,5,17
2,1,9
4,3,139
1,4,25
1,13,96
2,3,2
1,9,20
3,8,230
1,10,1
2,17,4
4,2,48
2,9,47
1,5,2
2,4,151
1,15,134
1,6,201
1,2,243
5,5,160
1,10,406
2,6,34
2,15,27
3,3,36
2,20,50
1,3,52
1,10,528
1,3,69
1,8,155
3,5,7
1,18,46
2,6,140
1,3,41
1,1,68
1,24,120
1,9,122
1,2,13
1,2,10
6,7,6
1,8,2
2,5,37
3,2,2
2,3,30
2,7,119
1,15,214
2,18,5
2,22,93
3,20,3
3,13,521
1,10,45
1,16,2
1,3,67
1,1,86
1,2,65
2,4,19
1,2,12
5,18,7
2,4,37
6,16,114
2,1,243
1,13,102
2,1,50
1,16,19
1,7,180
3,37,32
3,10,75
3,11,67
5,19,173
2,1,20
3,24,151
1,23,89
1,2,255
2,14,26
1,5,186
1,3,148
1,1,66
1,1,107
2,13,26
4,6,58
2,2,31
2,6,31
1,34,90
1,28,112
1,2,19
2,12,184
1,6,71
2,29,198
1,8,101
1,31,152
1,13,56
1,7,35
2,12,21
2,9,22
1,1,133
5,5,57
1,1,25
6,3,6
1,37,231
2,10,46
2,1,200
1,4,203
3,12,16
3,1,81
2,16,93
1,3,45
1,32,43
2,12,167
2,6,219
1,7,1
2,5,100
9,28,10
1,2,51
1,8,124
3,5,62
1,11,159
1,16,72
2,1,37
1,25,11
2,20,237
1,24,115
4,14,36
2,8,80
3,3,223
1,12,30
4,13,17
1,28,49
1,9,77
2,5,71
3,2,127
1,5,292
3,8,11
2,3,115
3,22,9
2,8,147
2,13,495
2,7,128
2,8,151
2,8,11
1,1,80
2,19,131
3,1,27
2,15,37
1,6,721
2,7,226
2,4,95
2,18,40
1,5,9
1,1,83
4,16,141
1,5,52
1,2,21
2,13,59
2,16,5
4,4,105
1,10,73
1,1,90
1,1,83
1,27,1
1,41,23
2,27,48
1,8,99
2,21,214
5,12,44
1,7,368
3,7,16
6,20,354
1,2,135
1,29,134
2,19,55
2,24,56
2,21,3
1,22,40
4,15,120
1,3,79
4,19,43
1,1,50
1,3,41
10,1,71
1,2,122
1,1,84
4,5,11
2,15,260
2,60,37
1,6,81
4,2,25
2,9,16
1,1,97
3,20,61
1,9,92
1,11,25
1,3,109
1,15,42
3,22,97
3,8,67
1,3,143
1,27,27
3,3,231
2,11,261
1,2,35
1,2,40
8,5,7
1,8,22
1,7,36
2,5,56
2,4,161
1,18,52
1,10,165
1,2,101
1,5,75
5,1,259
5,3,72
2,9,94
1,9,143
2,7,278
1,1,43
1,4,193
1,2,56
3,3,146
1,14,50
4,4,166
1,8,47
1,23,368
1,6,216
1,10,13
1,3,3
1,7,553
2,16,271
4,10,67
2,4,183
2,8,200
1,5,1049
3,1,187
1,5,50
5,26,393
1,9,37
6,8,21
1,18,51
2,9,80
4,13,145
1,64,151
2,6,68
1,18,76
1,4,286
1,5,62
1,11,476
3,7,114
1,2,108
1,2,284
1,8,210
4,1,81
2,4,9
1,20,27
4,11,319
3,11,30
1,1,63
1,5,131
2,26,103
3,6,69
2,14,94
4,4,142
3,4,143
3,20,207
1,12,27
4,4,75
2,33,69
3,2,161
3,8,118
1,9,107
2,24,493
1,14,249
2,9,17
1,11,12
1,1,446
1,14,108
2,1,36
1,10,189
2,2,16
2,12,24
2,2,100
1,9,136
1,2,222
1,26,170
1,26,13
1,11,204
1,24,3
1,9,87
2,21,89
2,27,25
1,5,127
1,4,105
5,4,35
1,5,116
4,3,31
1,2,39
1,13,88
1,5,116
1,11,34
4,4,7
3,4,76
4,6,138
4,15,127
5,6,71
2,24,7
3,2,176
1,7,116
1,10,108
2,18,9
2,4,2
1,1,283
3,20,92
2,3,39
1,8,36
1,4,108
1,20,31
2,2,2
1,1,4
1,4,513
1,15,126
1,1,81
2,11,380
3,1,1
1,1,142
2,2,84
1,32,294
1,14,19
2,39,85
5,1,58
2,5,22
1,25,70
1,41,315
2,3,28
2,14,80
1,6,10
2,20,140
1,12,205
4,6,49
3,30,22
2,4,169
1,11,26
4,55,284
1,1,29
1,9,84
2,3,108
2,19,110
1,3,9
1,13,215
3,10,13
1,10,50
2,4,95
2,3,88
1,2,1
2,18,285
2,24,129
5,14,141
6,2,25
1,7,61
1,6,127
1,1,50
1,3,348
2,4,12
2,3,27
2,2,59
4,19,19
3,8,35
6,34,57
2,4,14
1,12,26
1,41,228
4,7,100
1,2,33
2,5,125
2,6,91
1,10,101
4,11,16
2,2,25
1,3,186
3,16,199
1,4,324
1,25,33
3,16,12
1,2,174
1,5,68
4,27,123
1,3,28
2,26,132
4,4,221
3,6,52
1,9,25
1,1,49
6,6,83
1,1,39
1,3,157
3,6,71
2,49,55
1,7,24
4,5,81
1,59,55
2,23,42
1,25,55
1,1,183
1,5,29
3,8,5
3,9,80
2,17,146
5,4,149
3,13,64
2,3,226
5,4,129
4,3,177
1,6,86
1,13,44
3,2,75
3,1,77
1,7,3
1,6,127
2,25,139
1,14,115
1,20,47
1,23,79
2,7,51
1,4,4
2,7,31
2,6,11
2,5,85
1,5,38
2,19,17
1,6,174
1,3,52
2,3,63
2,9,192
1,4,54
1,1,39
3,1,17
1,47,90
1,38,7
2,33,7
1,34,65
1,16,91
1,1,103
4,4,56
2,6,91
1,12,25
1,24,138
1,47,78
6,12,8
1,17,77
1,21,185
1,4,50
3,1,25
1,9,329
1,16,192
1,6,256
1,3,142
2,14,30
1,6,75
1,8,151
3,4,58
5,1,276
1,6,7
4,1,89
1,1,148
1,8,84
5,3,217
6,3,69
2,6,206
1,21,26
2,6,216
3,4,56
3,8,32
1,15,105
1,10,51
1,19,46
1,6,89
2,4,351
1,14,34
4,11,211
2,1,30
4,3,285
1,11,197
1,7,70
1,63,65
1,8,297
1,19,141
3,22,49
1,8,5
1,19,161
5,4,113
1,10,36
1,6,10
1,4,102
1,1,176
1,2,6
1,8,34
1,4,495
2,20,15
1,7,4
4,3,69
1,4,69
1,4,134
1,5,2
2,3,10
1,8,80
1,10,72
1,7,228
2,9,150
1,3,181
2,12,46
3,4,9
1,14,371
5,3,77
1,2,273
3,15,31
2,2,2
1,4,143
1,6,54
1,13,52
2,9,98
1,5,47
4,1,67
3,23,116
2,4,63
1,5,43
1,8,9
1,3,151
3,10,46
4,1,45
1,11,5
1,3,9
1,4,114
1,6,86
2,1,11
1,3,85
1,15,25
2,23,67
1,3,100
2,1,115
2,6,55
1,1,8
2,2,85
2,7,139
1,7,117
2,2,186
1,1,116
2,10,77
1,12,114
2,4,146
4,1,105
2,10,69
1,4,159
3,4,34
2,10,12
1,2,13
1,4,57
2,3,51
3,4,322
1,14,241
2,14,67
2,13,72
3,1,23
8,4,222
1,9,24
1,14,59
3,6,66
1,1,73
1,10,20
1,28,3
2,19,1
2,9,185
6,42,214
3,19,31
2,6,50
4,17,166
1,1,147
1,15,86
1,39,24
2,2,2
3,10,105
2,14,98
4,20,9
2,14,59
1,13,24
12,20,20
3,17,87
1,3,51
1,2,1
1,12,145
2,7,159
1,6,8
1,12,29
2,2,147
1,2,297
2,22,119
3,3,60
1,10,195
1,1,50
1,14,87
1,9,26
1,6,245
1,10,7
1,20,61
1,9,121
1,3,439
1,9,315
2,7,219
2,6,183
3,7,2
4,26,35
2,1,36
1,4,227
1,9,80
1,11,16
1,7,37
3,4,229
1,3,186
1,8,78
5,4,56
1,19,204
1,8,46
1,8,86
3,4,195
2,35,116
1,14,55
3,3,32
1,2,38
1,4,251
5,13,129
1,9,84
2,6,55
4,11,48
1,2,158
2,4,161
4,10,298
1,1,60
1,11,64
3,1,12
1,5,49
5,16,360
1,25,8
1,13,132
2,2,4
1,13,2
1,7,53
3,6,61
2,9,52
1,2,51
1,1,100
5,25,83
2,8,158
2,7,85
1,5,36
5,31,302
1,4,144
1,2,31
1,4,82
1,2,44
1,2,100
1,8,45
1,10,62
5,5,4
1,2,43
2,4,2
1,3,40
3,3,8
9,6,30
1,1,117
1,6,31
3,3,103
2,29,7
3,2,24
1,4,246
1,5,97
4,9,19
4,21,37
1,2,108
2,16,124
4,11,1
3,2,99
1,11,208
1,5,113
3,2,59
5,4,66
2,4,174
1,4,6
1,13,166
2,7,22
2,16,16
1,4,4
2,19,113
1,4,171
2,6,49
3,19,111
3,11,405
1,3,43
4,18,125
1,8,82
2,3,144
1,13,92
1,10,106
1,7,79
2,45,11
2,22,93
3,1,348
1,41,89
2,13,24
3,43,10
1,7,158
1,2,185
3,8,109
1,15,25
1,6,3
1,11,102
1,7,73
3,7,120
1,9,26
3,19,51
1,7,96
1,9,349
1,1,4
1,4,150
3,5,281
1,7,14
2,4,16
2,27,359
1,19,53
2,11,5
1,6,10
1,32,49
1,3,245
3,25,62
1,5,121
2,13,520
1,11,166
1,33,39
1,5,273
2,39,13
2,7,94
2,2,19
1,11,79
1,26,57
1,1,35
2,6,55
2,6,8
4,8,80
1,26,53
2,11,115
1,21,144
2,1,22
1,5,1
1,23,51
1,9,235
1,1,277
1,8,105
1,25,233
2,32,44
1,1,2
1,27,387
1,11,102
1,10,376
3,5,16
2,2,32
1,15,56
2,1,97
2,8,20
2,17,195
1,10,66
2,10,78
2,4,21
2,2,181
4,16,163
7,9,54
2,2,40
1,21,70
1,9,72
1,10,121
1,23,91
1,28,71
2,24,109
1,5,116
1,11,60
4,26,23
1,1,84
1,9,183
4,10,41
2,7,184
1,6,60
1,4,74
1,9,335
4,6,78
1,2,45
3,49,3
1,24,134
2,6,42
2,17,36
3,5,155
3,30,277
1,3,43
1,5,278
1,2,298
2,2,157
1,11,62
3,1,8
3,2,305
1,2,45
1,6,42
2,31,41
1,1,30
3,2,77
4,20,7
1,5,248
1,9,6
1,23,28
1,9,2
4,8,6
1,12,74
1,26,202
3,16,45
1,4,163
1,20,47
1,55,33
2,7,54
1,3,14
2,5,58
1,9,78
1,7,126
1,17,94
1,16,252
3,2,96
2,1,245
2,1,20
2,27,193
1,14,42
1,8,68
1,28,158
1,12,13
2,25,145
4,6,134
4,3,86
2,5,90
1,13,8
4,2,145
1,3,110
1,2,83
4,11,2
2,1,74
3,3,44
1,3,16
1,23,58
3,4,299
1,4,65
1,5,13
3,11,28
1,7,39
3,5,179
1,6,228
1,9,26
3,3,14
5,3,1
1,11,154
2,9,26
3,10,49
1,1,168
3,8,156
4,1,19
1,1,63
1,13,34
1,4,13
1,2,18
1,15,113
3,11,154
1,2,200
3,7,239
2,2,109
1,16,12
2,49,124
2,34,73
1,4,39
1,13,104
1,6,66
1,17,38
3,28,162
1,6,110
4,7,28
2,10,49
1,5,241
1,2,253
1,1,227
3,18,97
3,26,91
10,11,21
1,12,84
1,2,67
1,18,113
1,13,25
1,6,33
2,2,88
1,1,216
3,4,31
1,5,42
1,1,23
1,2,20
2,11,31
1,32,143
1,5,88
2,3,28
2,17,116
1,13,268
1,1,10
1,1,23
1,2,110
1,5,105
1,3,265
1,17,8
2,7,28
4,1,53
2,7,44
4,6,12
3,30,63
3,9,9
1,5,227
1,1,2
2,3,125
1,1,267
1,8,22
1,26,41
1,3,267
1,5,57
1,11,105
1,1,32
1,27,61
1,5,45
4,3,37
4,7,57
4,10,62
2,8,81
2,14,23
1,7,72
1,6,31
3,17,89
2,3,219
3,26,10
3,3,4
1,3,148
1,11,253
1,6,62
4,4,65
4,3,169
1,12,164
1,4,81
2,24,40
2,26,12
2,20,85
1,3,154
3,2,35
2,1,271
4,17,173
1,25,58
2,9,216
1,3,43
1,8,48
1,4,335
1,8,93
2,3,75
2,4,117
1,18,20
4,38,19
5,4,71
1,1,229
1,1,189
1,5,92
2,3,49
5,8,228
1,6,180
1,4,49
1,13,41
3,1,86
2,6,78
3,7,21
2,22,78
1,7,140
1,6,154
1,4,106
3,2,192
2,4,13
1,9,97
6,10,75
1,23,13
1,2,79
2,3,3
4,10,103
1,10,1
4,4,141
3,1,153
1,5,8
2,4,148
1,39,104
1,6,66
1,12,151
1,9,204
1,1,18
2,3,229
1,8,122
1,13,5
1,1,405
3,9,13
2,6,195
1,18,110
3,18,23
2,12,10
1,28,66
3,1,40
1,6,341
2,7,130
2,3,100
1,13,62
1,5,98
1,24,64
2,16,48
1,1,56
3,2,174
2,5,140
3,2,135
2,1,87
1,3,51
3,7,257
1,1,28
5,25,3
1,14,19
1,16,50
5,15,135
1,17,26
1,6,90
4,26,109
3,11,85
6,15,285
6,8,50
1,16,85
1,10,6
1,14,202
2,6,28
1,1,54
4,1,6
2,3,244
1,9,491
2,3,117
5,3,17
11,17,7
4,29,20
3,9,81
1,13,3
1,9,181
3,2,289
2,17,187
6,18,8
1,12,18
1,6,11
3,1,22
1,4,65
2,32,34
2,4,123
1,8,32
4,2,116
4,13,103
1,4,144
1,11,81
2,3,102
1,21,248
1,9,27
1,4,178
3,9,45
2,4,31
1,3,25
1,8,50
2,15,117
1,2,104
1,40,12
1,8,93
1,7,336
1,18,18
2,11,6
2,3,46
1,14,58
1,4,259
1,4,43
1,3,15
8,6,117
3,4,15
1,29,108
1,1,8
